"0",""
"0",""
"0","# centres initiaux de la classification hierarchique"
"0","centre_init<-aggregate(scale(d_FC_sansBes),list(decoup_groupe),mean)"
"0","km_dep2<-kmeans(scale(d_FC_sansBes),centre_init[,2:26])"
"0",""
"0",""
"0","b<-fviz_cluster(km_dep2, data=d_FC_sansBes, palette=c(""#2E9FDF"", ""#00AFBB"", ""#E7B800""),"
"0","               geom=""text"", ylim=c(-8,8), main=""Clustering pour la Franche-Comté"")"
"0",""
"0","b+geom_hline(yintercept = 0, color=""black"")+"
"0","  geom_vline(xintercept = 0, color=""black"")"
