"0",""
"0","acp<-PCA(donnee_acp_BFC %>% select(-region, -commune), graph=FALSE)"
"0",""
"0","acp$eig"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1"," 3.71155122"
"1","             41.2394580"
"1","                          41.23946"
"1","
comp 2"
"1"," 1.91991311"
"1","             21.3323679"
"1","                          62.57183"
"1","
comp 3"
"1"," 1.17113802"
"1","             13.0126447"
"1","                          75.58447"
"1","
comp 4"
"1"," 0.95046892"
"1","             10.5607658"
"1","                          86.14524"
"1","
comp 5"
"1"," 0.56520393"
"1","              6.2800436"
"1","                          92.42528"
"1","
comp 6"
"1"," 0.25729977"
"1","              2.8588863"
"1","                          95.28417"
"1","
comp 7"
"1"," 0.22050591"
"1","              2.4500657"
"1","                          97.73423"
"1","
comp 8"
"1"," 0.13991984"
"1","              1.5546649"
"1","                          99.28890"
"1","
comp 9"
"1"," 0.06399929"
"1","              0.7111032"
"1","                         100.00000"
"1","
"
"0","indiv<-fviz_pca_ind(acp,"
"0","             col.ind=donnee_acp_BFC$region,"
"0","             palette=c(""darkorchid"", ""cyan4""), "
"0","             legend.title=""Région"","
"0","             select.ind=list(cos2=0.6))"
"0",""
"0","var<-fviz_pca_var(acp, col.var=""cos2"")"
"0",""
"0","indiv+var"
