"0",""
"0","acp<-PCA(donnee_acp_BFC2 %>% select(-region, -commune), graph=FALSE, ncp=2)"
"0",""
"0","acp$eig"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1"," 2.95885801"
"1","              49.314300"
"1","                          49.31430"
"1","
comp 2"
"1"," 1.30572464"
"1","              21.762077"
"1","                          71.07638"
"1","
comp 3"
"1"," 1.03847753"
"1","              17.307959"
"1","                          88.38434"
"1","
comp 4"
"1"," 0.39512884"
"1","               6.585481"
"1","                          94.96982"
"1","
comp 5"
"1"," 0.22490503"
"1","               3.748417"
"1","                          98.71823"
"1","
comp 6"
"1"," 0.07690595"
"1","               1.281766"
"1","                         100.00000"
"1","
"
"0","indiv2<-fviz_pca_ind(acp,"
"0","                   col.ind = donnee_acp_BFC2$region,"
"0","                   palette = c(""darkred"", ""gold3""), "
"0","                   legend.title = ""Région"","
"0","                   slect.ind=list(cos2=0.75))"
"0",""
"0","var2<-fviz_pca_var(acp, col.var = ""cos2"")"
"0",""
"0","indiv2+var2"
