"0",""
"0","departements_bourgogne <- c(""Côte-d'Or"", ""Nièvre"", ""Saône-et-Loire"", ""Yonne"")"
"0",""
"0","regions<-ifelse(rownames(tableau_cont_B_FC) %in% departements_bourgogne, ""Bourgogne"", ""Franche-Comté"")"
"0",""
"0","couleurs <- c(""Bourgogne"" = ""#A32990"", ""Franche-Comté"" = ""#A68999"")"
"0",""
"0","fviz_ca_biplot(AFC, col.row=regions, col.col=""darkgreen"") +"
"0","  scale_color_manual(values=couleurs) +"
"0","  labs(title=""AFC : Départements et Classes d'âge"", color = ""Région"") "
