"0",""
"0","#Démographie, chomage, immobilier, éducation ACP"
"0",""
"0","donnee_acp_BFC <- donnee_B_FC %>% "
"0","  filter(commune!=""Dijon"" & commune!=""Besançon"") %>% "
"0","  select(commune, region, chom, maison, proprio, age_0_14, age_15_29, age_75p, dipl_sup, hlm, agric) "
"0",""
"0","diag(var(donnee_acp_BFC%>% select(-region, -commune)))"
"1","      chom "
"1","    maison "
"1","   proprio "
"1","  age_0_14 "
"1"," age_15_29 "
"1","   age_75p "
"1","  dipl_sup "
"1","       hlm "
"1","     agric "
"1","
"
"1"," 21.628311 "
"1","382.897845 "
"1","172.916466 "
"1","  6.286410 "
"1","  8.375749 "
"1"," 12.412992 "
"1"," 15.139602 "
"1","106.283611 "
"1","  1.453769 "
"1","
"
