"0",""
"0","donnee_FC<-donnee_B_FC %>% filter(region==""Franche-Comté"")"
"0","d_sBes<-donnee_FC %>% filter(donnee_FC$commune!=""Besançon"") "
"0",""
"0","d_FC_sansBes<-d_sBes%>% select_if(is.numeric) "
"0","d_FC_sansBes<-d_FC_sansBes[,c(1,30:53)]"
"0",""
"0","d_FCSB_distanceCR<-dist(scale(d_FC_sansBes)) # distance euclidienne pour centrée réduite"
"0",""
"0","hc_FC_CR_SD <- hclust(d_FCSB_distanceCR, method=""ward.D2"") # Avec les données centrées réduites"
"0",""
"0","plot(hc_FC_CR_SD$height[94:50],type=""b"", ylab=""hauteur sur l'arbre"", main=""Graphique de l’inertie intra-classes"")"
