"0",""
"0","donnee_acp_BFC2 <- donnee_B_FC %>% "
"0","  filter(commune!=""Dijon"" & commune!=""Besançon"") %>% "
"0","  select(commune, region, dipl_aucun, dipl_bepc, dipl_capbep, dipl_bac, dipl_bac2, dipl_sup) "
"0",""
"0","diag(var(donnee_acp_BFC2 %>% select(-region, -commune)))"
"1"," dipl_aucun "
"1","  dipl_bepc "
"1","dipl_capbep "
"1","   dipl_bac "
"1","  dipl_bac2 "
"1","   dipl_sup "
"1","
"
"1","  37.614570 "
"1","   1.396922 "
"1","  12.797347 "
"1","   4.673664 "
"1","   9.627561 "
"1","  15.139602 "
"1","
"
