"0",""
"0","tableau_cont_B_FC<-table(donnee_B_FC$departement, donnee_B_FC$classe_age_dominante)"
"0","tableau_cont_B_FC"
"1","                       
"
"1","                       "
"1"," pop_0_14"
"1"," pop_15_29"
"1"," pop_75p"
"1","
  Côte-d'Or            "
"1","       10"
"1","        16"
"1","       2"
"1","
  Doubs                "
"1","       29"
"1","        12"
"1","       0"
"1","
  Haute-Saône          "
"1","       11"
"1","         5"
"1","       0"
"1","
  Jura                 "
"1","        7"
"1","         8"
"1","       2"
"1","
  Nièvre               "
"1","        8"
"1","         2"
"1","       8"
"1","
  Saône-et-Loire       "
"1","       22"
"1","        10"
"1","       9"
"1","
  Territoire de Belfort"
"1","       10"
"1","         2"
"1","       0"
"1","
  Yonne                "
"1","       16"
"1","         4"
"1","       2"
"1","
"
"0","chisq.test(tableau_cont_B_FC)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tableau_cont_B_FC"
"1",""
"1","
"
"1","X-squared = 48.929, df = 14, p-value = 9.218e-06"
"1","
"
"1","
"
