"0",""
"0","# centres initiaux de la classification hierarchique"
"0","centre_init<-aggregate(scale(d_B_sansDijon),list(decoup_groupe),mean)"
"0","km_dep2_B<-kmeans(scale(d_B_sansDijon),centre_init[,2:26])"
"0",""
"0","a<-fviz_cluster(km_dep2_B, data=d_B_sansDijon, palette=c(""#2E9FDF"", ""#00AFBB"", ""#E7B800""), "
"0","             geom=""text"", ylim=c(-8,8), main=""Clustering pour la Bourgogne"")"
"0",""
"0","a+geom_hline(yintercept = 0, color=""black"")+"
"0","  geom_vline(xintercept = 0, color=""black"")"
